,ID,ESTIM_COST
1999,11999,2279835.8705906845
2000,12000,1103424.643880221
2001,12001,2932216.040589586
2002,12002,2546461.005736778
2003,12003,1544736.4521192587
2004,12004,2179017.4290897264
2005,12005,1404573.9221441895
2006,12006,1116079.725068211
2007,12007,3537871.734239515
2008,12008,2107807.7716224296
2009,12009,976518.1038511416
2010,12010,3008133.2156741787
2011,12011,1304951.6612227666
2012,12012,899573.8674789001
2013,12013,1868969.9270713022
2014,12014,2299466.2119353525
2015,12015,2245487.070632566
2016,12016,2020290.4962900388
2017,12017,3692296.688951107
2018,12018,3482247.661067101
2019,12019,2207064.9615255245
2020,12020,2192976.9475100893
2021,12021,17460662.176947705
2022,12022,2182968.103593773
2023,12023,17194675.937308267
2024,12024,6032945.090205008
2025,12025,2870664.8901788453
2026,12026,3327800.078900692
2027,12027,2315623.535388852
2028,12028,2805322.349655898
2029,12029,2870651.5832261187
2030,12030,1353524.68592672
2031,12031,2531410.052029785
2032,12032,3368787.3477049964
2033,12033,3298883.0582065494
2034,12034,1958387.66152272
2035,12035,2332725.630191561
2036,12036,1155258.9307877924
2037,12037,2977304.116935564
2038,12038,2392772.5693086134
2039,12039,2251890.904903551
2040,12040,2804503.4158496168
2041,12041,2711211.9705438004
2042,12042,2833235.555982409
2043,12043,5392930.643537418
2044,12044,2161590.1778205447
2045,12045,2898260.908649243
2046,12046,5594505.216217692
2047,12047,1228943.2153697477
2048,12048,5827092.519393701
2049,12049,2192976.9475100893
2050,12050,4460973.475704485
2051,12051,2095591.8688338217
2052,12052,973395.7393537927
2053,12053,2312916.935232026
2054,12054,6969465.824673738
2055,12055,3024008.68670328
2056,12056,1684662.6837310574
2057,12057,3068204.63457153
2058,12058,5405693.78096856
2059,12059,3301025.388974237
2060,12060,3795554.0368265337
2061,12061,2205813.453430465
2062,12062,2455882.252598506
2063,12063,5159517.775423738
2064,12064,1239058.0164469294
2065,12065,2024789.2279674574
2066,12066,4995697.919608118
2067,12067,3584929.2916736254
2068,12068,5195515.319717322
2069,12069,2448169.7439546427
2070,12070,2861310.3633542247
2071,12071,1952161.2296853012
2072,12072,2571465.9223890915
2073,12073,1444341.163149795
2074,12074,3439890.016426789
2075,12075,1391480.7407502318
2076,12076,3308323.9577464177
2077,12077,3973225.301197857
2078,12078,2309081.9716882003
2079,12079,2593424.593021924
2080,12080,2347946.6259305878
2081,12081,2687342.6701418413
2082,12082,3818430.270992261
2083,12083,2506682.919804893
2084,12084,2884219.088289797
2085,12085,16897840.301065575
2086,12086,2179525.3498814288
2087,12087,2092733.9462536904
2088,12088,4019660.5732029807
2089,12089,1685794.6499550536
2090,12090,2870446.5861485344
2091,12091,2478245.034498213
2092,12092,3512012.9679700574
2093,12093,1569949.4863746387
2094,12094,3018840.4248429746
2095,12095,4549718.070998878
2096,12096,2162219.564731325
2097,12097,3176281.2278716243
2098,12098,2239659.6127581466
2099,12099,7492069.849888735
2100,12100,2315292.7372163013
2101,12101,3130122.6482505747
2102,12102,3294441.055365829
2103,12103,2210266.430401583
2104,12104,4161323.913807625
2105,12105,1780151.6419818809
2106,12106,3057493.5143098626
2107,12107,6332685.352345588
2108,12108,2322113.5682301987
2109,12109,1784419.9683103363
2110,12110,2005216.4280508764
2111,12111,9114753.072617304
2112,12112,1505841.1871481228
2113,12113,7440556.3718474265
2114,12114,2787304.1160561945
2115,12115,5864812.322929557
2116,12116,2610882.8457402643
2117,12117,8188992.158680663
2118,12118,1812169.916817937
2119,12119,1455960.037116421
2120,12120,2175931.0830584695
2121,12121,2353816.4874680885
2122,12122,5411004.478400771
2123,12123,3262749.008486734
2124,12124,1551952.3626172976
2125,12125,5476623.133621418
2126,12126,2350497.790950192
2127,12127,1706946.4145221391
2128,12128,1682924.0162492413
2129,12129,5181373.051697311
2130,12130,2997024.955589989
2131,12131,2982493.7124334727
2132,12132,5066907.911110457
2133,12133,2478816.183880223
2134,12134,2572663.993858831
2135,12135,2678771.639023431
2136,12136,3058850.8802922675
2137,12137,2587020.59176569
2138,12138,2246926.3878597827
2139,12139,1553834.5006269328
2140,12140,3106640.1143979304
2141,12141,2101789.36719917
2142,12142,3019761.975366067
2143,12143,1574219.1945674927
2144,12144,3489652.723932539
2145,12145,1452559.4725049003
2146,12146,1518641.353945676
2147,12147,5754434.438008167
2148,12148,2861310.3633542247
2149,12149,2273237.0191401667
2150,12150,5086044.816107632
2151,12151,2920210.5386739857
2152,12152,2874457.3399475445
2153,12153,4300559.587925574
2154,12154,1860197.329072022
2155,12155,3458004.0185840745
2156,12156,2875836.7348310654
2157,12157,1149768.1525350139
2158,12158,3947134.229041035
2159,12159,2406742.170213821
2160,12160,2342553.5363714634
2161,12161,2153979.7160595628
2162,12162,6580401.139199382
2163,12163,4019660.5732029807
2164,12164,2948744.4288449446
2165,12165,3623444.4285428617
2166,12166,6309706.534586167
2167,12167,2970085.0656664716
2168,12168,4359835.3008928625
2169,12169,1867358.6330235894
2170,12170,1430604.3198455682
2171,12171,2487400.375334119
2172,12172,2642060.460690694
2173,12173,3553407.163901657
2174,12174,2169437.3074089247
2175,12175,3251511.964546122
2176,12176,2537162.68634534
2177,12177,2094673.1791523928
2178,12178,2936159.136938835
2179,12179,8881669.921249114
2180,12180,2407755.240769857
2181,12181,3944770.005580487
2182,12182,3228704.754774973
2183,12183,3686312.4474808895
2184,12184,5226704.290673783
2185,12185,1406281.0037242977
2186,12186,2516996.930005302
2187,12187,2038287.5092744404
2188,12188,3154490.802382343
2189,12189,2368480.0657600625
2190,12190,3669518.6687386464
2191,12191,2170703.1905999547
2192,12192,5251035.233157945
2193,12193,5497115.805699804
2194,12194,2810465.4226630195
2195,12195,5239289.498597072
2196,12196,5662284.977408761
2197,12197,2187180.509355152
2198,12198,1370858.3009932758
2199,12199,5623661.97123603
2200,12200,2439356.9026040887
2201,12201,2194097.841118146
2202,12202,3082100.9838655167
2203,12203,5051115.329838886
2204,12204,2134713.7999236174
2205,12205,2124952.051581365
2206,12206,3321935.6240335065
2207,12207,1223779.9392962498
2208,12208,3420982.3113249238
2209,12209,972274.8457457365
2210,12210,2801871.0128796366
2211,12211,7387117.2124484135
2212,12212,5590572.504561088
2213,12213,2190942.37697503
2214,12214,2870118.582657475
2215,12215,2153162.4917924227
2216,12216,14359306.828079466
2217,12217,2779453.7081516115
2218,12218,2146229.8807294704
2219,12219,1508102.5897713338
2220,12220,2268529.4686351353
2221,12221,2900786.0539017124
2222,12222,3204154.703049753
2223,12223,2199578.154016192
2224,12224,3125769.934097327
2225,12225,1957994.1055285586
2226,12226,2163238.6366848284
2227,12227,1454861.627179119
2228,12228,2092201.2072693086
2229,12229,5810942.043349806
2230,12230,1417908.937043115
2231,12231,2363359.770590511
2232,12232,4958915.818561174
2233,12233,5066523.757728736
2234,12234,2089664.0227807392
2235,12235,3936726.481862447
2236,12236,5524684.955325604
2237,12237,3005853.989081501
2238,12238,3058277.978580928
2239,12239,1570116.2745671314
2240,12240,1690036.7337319101
2241,12241,2613246.475632045
2242,12242,3178114.7687245617
2243,12243,2570040.555460001
2244,12244,1982935.2446353948
2245,12245,2180646.2434894857
2246,12246,2023491.9651660975
2247,12247,2981227.031891434
2248,12248,2409590.9487649044
2249,12249,5657714.563157861
2250,12250,2138431.172822291
2251,12251,1453008.968670273
2252,12252,3414744.0078970036
2253,12253,1485285.1574736543
2254,12254,2877292.6521465206
2255,12255,1136361.6041837153
2256,12256,2673552.830822911
2257,12257,2634324.9425983736
2258,12258,5761382.161035098
2259,12259,6335123.117593297
2260,12260,6968618.570655129
2261,12261,1039430.7396851489
2262,12262,2083260.1885097548
2263,12263,6600417.448149108
2264,12264,1694359.9840637564
2265,12265,3973225.301197857
2266,12266,3067433.090215553
2267,12267,5449915.559507553
2268,12268,3778667.1888187374
2269,12269,9353809.507338408
2270,12270,4116059.5731973024
2271,12271,1957912.6292761115
2272,12272,1767320.1417934455
2273,12273,2862377.220806622
2274,12274,2158417.227037678
2275,12275,2218804.8760962295
2276,12276,3109801.478010783
2277,12277,3479907.1395236524
2278,12278,1533608.953402738
2279,12279,4047290.7555545247
2280,12280,1492428.8639315062
2281,12281,5343567.667569547
2282,12282,5343505.764209192
2283,12283,4860620.994794112
2284,12284,4571872.001177339
2285,12285,1322007.6407710281
2286,12286,6395155.451451437
2287,12287,1749139.6484737112
2288,12288,3860420.345018474
2289,12289,2130046.9479025262
2290,12290,3885216.0360851698
2291,12291,1242424.5570633456
2292,12292,3145729.5205990146
2293,12293,978457.7601402868
2294,12294,3465803.5155647816
2295,12295,2565965.3104179553
2296,12296,2181176.7684350754
2297,12297,9015689.20109351
2298,12298,2158227.496996376
2299,12299,3333271.3566039135
2300,12300,2669654.7326527233
2301,12301,3595270.808435425
2302,12302,2875411.643255028
2303,12303,2098931.176096488
2304,12304,2473089.4902670025
2305,12305,3099417.0286526033
2306,12306,2277047.465442244
2307,12307,2698802.9084643414
2308,12308,3303985.2004563482
2309,12309,4878447.677320793
2310,12310,3370623.879629417
2311,12311,2389141.197907788
2312,12312,7783342.080735828
2313,12313,4642777.979176213
2314,12314,2380324.957257751
2315,12315,2333004.345964956
2316,12316,2780348.805095129
2317,12317,3918306.601880836
2318,12318,2728869.0908892956
2319,12319,2395047.7712643803
2320,12320,1610775.6887838307
2321,12321,3455038.5256906324
2322,12322,2051697.1389676975
2323,12323,1980690.6494885727
2324,12324,8256948.161071706
2325,12325,2126036.285343478
2326,12326,2964964.8062383053
2327,12327,2883134.854527684
2328,12328,2769523.865174511
2329,12329,2246229.723423698
2330,12330,2283909.179739607
2331,12331,1618684.1948757386
2332,12332,2255306.3262394974
2333,12333,4239921.354608197
2334,12334,3858154.174789104
2335,12335,6953949.05428563
2336,12336,2397665.9347865293
2337,12337,1194935.5686175253
2338,12338,1200007.726886393
2339,12339,2438380.0781193986
2340,12340,2068850.7299657254
2341,12341,2180101.039548569
2342,12342,3297463.091562153
2343,12343,3984736.475005899
2344,12344,3831136.725724395
2345,12345,2994456.9671841883
2346,12346,3288237.7646867586
2347,12347,2261393.5881992974
2348,12348,4589316.991817228
2349,12349,2822708.4853119114
2350,12350,2256653.2807701817
2351,12351,1529458.1460428727
2352,12352,4261186.531459233
2353,12353,2115057.7440001396
2354,12354,1784590.465431106
2355,12355,2115006.6438551634
2356,12356,2337546.603190732
2357,12357,2308727.1122009004
2358,12358,3613142.949443278
2359,12359,2074365.070077262
2360,12360,2865554.583791571
2361,12361,13444749.118766941
2362,12362,2773342.2410953618
2363,12363,5660723.879910791
2364,12364,4665977.968943732
2365,12365,2407076.3699686723
2366,12366,7947684.514855348
2367,12367,2636555.292088493
2368,12368,2391932.4960797876
2369,12369,1378690.553488776
2370,12370,1386772.908417787
2371,12371,3766006.2814928335
2372,12372,1625327.3161485167
2373,12373,1749525.4457986807
2374,12374,3342585.7169334516
2375,12375,4256112.891500516
2376,12376,4210162.089813323
2377,12377,2999226.986644525
2378,12378,3737529.05003634
2379,12379,2104422.8551457105
2380,12380,1705276.3135112952
2381,12381,9777493.121703792
2382,12382,2661947.641671304
2383,12383,2024789.2279674574
2384,12384,3142093.2896021004
2385,12385,3286070.668465333
2386,12386,3943536.8386978325
2387,12387,1155111.271061438
2388,12388,2568491.169852658
2389,12389,2179432.5612343363
2390,12390,625166.4408420707
2391,12391,1924234.7752630021
2392,12392,3609139.984853792
2393,12393,2166135.6850618543
2394,12394,3135545.3854684327
2395,12395,3047165.9566020877
2396,12396,1558665.6752261822
2397,12397,2200114.4980148436
2398,12398,5414986.864103545
2399,12399,2677945.8009347613
2400,12400,1372841.3025279543
2401,12401,3028990.2724386007
2402,12402,2596744.9559805123
2403,12403,2204930.350101863
2404,12404,3061311.105951984
2405,12405,4389483.254693697
2406,12406,1221919.3608267151
2407,12407,2809368.478195249
2408,12408,1361240.6657169654
2409,12409,2593527.816579986
2410,12410,4206088.664695004
2411,12411,2166074.6265847567
2412,12412,1668152.7104850898
2413,12413,1747065.6131745598
2414,12414,3131507.4666769244
2415,12415,3674581.178429677
2416,12416,3537294.2488966295
2417,12417,2861310.3633542247
2418,12418,2302647.2099107513
2419,12419,5361437.085399147
2420,12420,3872820.5032314714
2421,12421,3624878.5766056576
2422,12422,4742254.99736935
2423,12423,2180061.2668830394
2424,12424,2986825.4092000406
2425,12425,2374628.8204669235
2426,12426,1642916.6130401834
2427,12427,4837637.998226611
2428,12428,1196217.7096558393
2429,12429,3612666.0064777257
2430,12430,2859205.681385445
2431,12431,6657674.561114253
2432,12432,2218233.511076244
2433,12433,2087288.3370076925
2434,12434,2957622.4887773837
2435,12435,2138761.3696252685
2436,12436,2492678.9961709175
2437,12437,1826711.594014936
2438,12438,2503422.5090062153
2439,12439,1364889.4816410537
2440,12440,6443497.590371335
2441,12441,6450641.532376743
2442,12442,2522133.3729759497
2443,12443,2277890.057133488
2444,12444,2678132.672615534
2445,12445,8529745.774915032
2446,12446,3236064.7642811583
2447,12447,3166432.4912586394
2448,12448,3835777.2605110165
2449,12449,3249617.4509550873
2450,12450,2667408.0281248474
2451,12451,2858188.8332839087
2452,12452,2413934.522238529
2453,12453,2390262.091515844
2454,12454,1325972.7757795784
2455,12455,5106507.858000253
2456,12456,1241172.5674743045
2457,12457,3762628.332564529
2458,12458,1876388.1920981999
2459,12459,2801809.1222819216
2460,12460,3298883.0582065494
2461,12461,3098166.221820632
2462,12462,2155321.2174697164
2463,12463,5372016.078330483
2464,12464,2487783.3327446715
2465,12465,2473719.8580833236
2466,12466,2571853.850676826
2467,12467,2194973.447556132
2468,12468,3563583.1774370093
2469,12469,2306139.1136644357
2470,12470,2514742.5414852886
2471,12471,2193286.1122187483
2472,12472,2155539.545876321
2473,12473,2766897.2074664687
2474,12474,13494406.596589345
2475,12475,3099305.8351169704
2476,12476,5837584.0697859805
2477,12477,2669125.3323027184
2478,12478,1680430.3894041432
2479,12479,2228726.7353237923
2480,12480,3291322.1065410716
2481,12481,4561037.674456767
2482,12482,2875541.573709658
2483,12483,2645705.176338342
2484,12484,5767247.233916764
2485,12485,4393587.412477148
2486,12486,3329942.4096683795
2487,12487,5419682.535547471
2488,12488,1962063.246598678
2489,12489,3335440.735248948
2490,12490,4301637.156018158
2491,12491,3073935.1546101174
2492,12492,2266933.2529725237
2493,12493,3358986.3276296696
2494,12494,2196391.9044072162
2495,12495,2345812.014506926
2496,12496,962300.7471424247
2497,12497,3551289.8103862717
2498,12498,2243875.1839898154
2499,12499,2654257.537853387
2500,12500,2137348.449133367
2501,12501,2130204.2824629876
2502,12502,2693189.6944655254
2503,12503,1529458.1460428727
2504,12504,5842405.212304034
2505,12505,4243939.558655672
2506,12506,4161323.913807625
2507,12507,1396487.611131602
2508,12508,1437163.2838570185
2509,12509,4116601.520789021
2510,12510,6547496.112925836
2511,12511,2267961.1576720825
2512,12512,3403342.74721877
2513,12513,2810462.036600231
2514,12514,1575581.521471361
2515,12515,2572532.3322991757
2516,12516,1121265.094866176
2517,12517,1885201.9588757565
2518,12518,2999505.363769778
2519,12519,2313793.73967087
2520,12520,5058112.336930697
2521,12521,4166755.5610102024
2522,12522,2991874.194182326
2523,12523,1500182.846381856
2524,12524,2378580.1418300117
2525,12525,2179525.3498814288
2526,12526,1427947.0327097902
2527,12527,3685842.94047184
2528,12528,3077147.792929368
2529,12529,1521868.1423131654
2530,12530,3538111.8562937253
2531,12531,4930925.065636552
2532,12532,1542326.956108833
2533,12533,3390921.0619701594
2534,12534,2862176.6614791844
2535,12535,1446355.8855220547
2536,12536,5661708.534242094
2537,12537,2793071.829749855
2538,12538,8532768.199665982
2539,12539,4362258.714034982
2540,12540,2753992.941662023
2541,12541,3052890.9445595467
2542,12542,2097134.7145041213
2543,12543,2838920.7422815426
2544,12544,2015868.762781332
2545,12545,1713092.030688354
2546,12546,2375419.431694971
2547,12547,4159128.1098933164
2548,12548,3119470.138260804
2549,12549,3001124.273788023
2550,12550,2239083.236361581
2551,12551,2070611.0475750826
2552,12552,5837634.637874929
2553,12553,3490406.11200267
2554,12554,5412218.663159441
2555,12555,3193216.6805699044
2556,12556,3465399.0592666925
2557,12557,2633660.8659527255
2558,12558,1645959.0084790431
2559,12559,2657459.0067294464
2560,12560,1410457.6876288874
2561,12561,3646638.1064520194
2562,12562,3349059.6602127906
2563,12563,4454573.552260792
2564,12564,2962314.8972694324
2565,12565,1372722.3543177554
2566,12566,2036400.7008452788
2567,12567,3906136.7427056916
2568,12568,3050494.656620491
2569,12569,2021769.945631544
2570,12570,1615955.68206969
2571,12571,2718905.1246691234
2572,12572,5323612.383529765
2573,12573,3278285.570149249
2574,12574,2388455.641152394
2575,12575,2630695.893461773
2576,12576,2658525.864181843
2577,12577,4414260.4599183705
2578,12578,2340475.9342072057
2579,12579,6919378.451142886
2580,12580,2509513.834966672
2581,12581,2857041.140506902
2582,12582,1858952.153781862
2583,12583,3960873.9375084746
2584,12584,2182269.1494001835
2585,12585,3419377.029327717
2586,12586,5403433.519688896
2587,12587,3265064.916162378
2588,12588,2807945.9742815522
2589,12589,1748056.8710834912
2590,12590,6529259.17610652
2591,12591,650533.5488214908
2592,12592,2224562.8478504107
2593,12593,2703003.648811311
2594,12594,8973544.32994518
2595,12595,4028520.915654223
2596,12596,1936565.1447606792
2597,12597,2062040.9819961642
2598,12598,2946128.064018128
2599,12599,2131325.1760710436
2600,12600,2127909.085415017
2601,12601,2655548.8522581644
2602,12602,3718339.3678364386
2603,12603,4560897.222896064
2604,12604,4484280.995436143
2605,12605,1960524.616231098
2606,12606,1365450.3430488533
2607,12607,2331555.944542899
2608,12608,4673601.434791523
2609,12609,2786094.410079232
2610,12610,3361866.432235892
2611,12611,1372606.336654184
2612,12612,2250565.9431269267
2613,12613,3228196.8100799946
2614,12614,2677085.480825021
2615,12615,3581208.473898515
2616,12616,5467500.34162081
2617,12617,2917023.138449386
2618,12618,1515464.3080421805
2619,12619,2077226.6325114076
2620,12620,3405047.17785757
2621,12621,1757927.6492908734
2622,12622,2580761.339802608
2623,12623,4777389.6379866665
2624,12624,3637781.533521366
2625,12625,4978611.0698903585
2626,12626,3399067.7398681287
2627,12627,2381032.654737909
2628,12628,6735722.636786537
2629,12629,3676227.8301598667
2630,12630,4158204.2993801627
2631,12631,3143752.531542028
2632,12632,2015868.762781332
2633,12633,2184650.629948541
2634,12634,1417653.2030724604
2635,12635,2492001.984584664
2636,12636,2451979.7037127893
2637,12637,3075373.066959934
2638,12638,5526143.206613473
2639,12639,3124884.699244602
2640,12640,6663145.332351099
2641,12641,1866194.4681787428
2642,12642,5304070.790903772
2643,12643,4362258.714034982
2644,12644,2267900.042321579
2645,12645,2283081.2223640266
2646,12646,3614219.9242673335
2647,12647,2745628.8201351576
2648,12648,2364605.885397136
2649,12649,3176281.2278716243
2650,12650,4343808.446936048
2651,12651,8595297.14404032
2652,12652,2404266.2399608013
2653,12653,3361478.2804523795
2654,12654,3091396.2208671668
2655,12655,1638031.4403478072
2656,12656,1126276.1847071734
2657,12657,3544781.6744511668
2658,12658,1572162.6815823454
2659,12659,3322888.2238702653
2660,12660,2265192.6775462534
2661,12661,9033002.922171082
2662,12662,2580614.7885153634
2663,12663,3993886.6617763094
2664,12664,1594841.188826159
2665,12665,1469962.7227790614
2666,12666,4432040.228975034
2667,12667,3979824.3363812123
2668,12668,3255616.464122527
2669,12669,1265714.6500837575
2670,12670,1475954.88075766
2671,12671,7879035.120755169
2672,12672,2532060.223167154
2673,12673,972216.9072061486
2674,12674,1404035.081474216
2675,12675,3528679.5901955254
2676,12676,2181585.2354355464
2677,12677,4061787.4900605218
2678,12678,2940906.4869297305
2679,12679,2590358.054416383
2680,12680,4783679.177255236
2681,12681,2830815.0654167887
2682,12682,1805132.0211469168
2683,12683,3628899.365341082
2684,12684,1552928.0384797996
2685,12685,1995409.2098213313
2686,12686,5605361.093611094
2687,12687,2403604.7941236272
2688,12688,2503264.0799158774
2689,12689,2379671.3594442513
2690,12690,1812630.8653829773
2691,12691,7438738.897019892
2692,12692,5959154.735071235
2693,12693,6584918.406977512
2694,12694,7808249.31202862
2695,12695,2829439.923200842
2696,12696,1522935.89628443
2697,12697,4780843.266801555
2698,12698,3136754.5018495033
2699,12699,3322731.961997039
2700,12700,1296225.998093461
2701,12701,3432580.6879548184
2702,12702,2608998.57586233
2703,12703,3122204.7731151595
2704,12704,2656392.149277049
2705,12705,8065676.569743627
2706,12706,4360908.423397589
2707,12707,2852650.6711739707
2708,12708,2225822.9772868776
2709,12709,2722972.5170752676
2710,12710,3082778.1273383424
2711,12711,2375622.0571223972
2712,12712,3288237.7646867586
2713,12713,1306895.6866979855
2714,12714,1408648.2909778845
2715,12715,2256787.444626429
2716,12716,2312916.935232026
2717,12717,1352202.0727767095
2718,12718,2277047.465442244
2719,12719,5917344.61667811
2720,12720,1952216.23610916
2721,12721,2301752.311108062
2722,12722,1397486.272790263
2723,12723,1895417.9693030044
2724,12724,5349478.930612503
2725,12725,907208.2708440579
2726,12726,3404405.291485812
2727,12727,2342553.5363714634
2728,12728,2657459.0067294464
2729,12729,5029450.327732845
2730,12730,2154864.816172208
2731,12731,3661177.815407408
2732,12732,1063584.7310747115
2733,12733,4554048.616141615
2734,12734,1522968.0707845548
2735,12735,5940952.035017316
2736,12736,2780828.568558031
2737,12737,5119251.572393848
2738,12738,2548645.2999371705
2739,12739,2385336.0267249327
2740,12740,5296568.274916474
2741,12741,5018533.743297383
2742,12742,4082496.930881884
2743,12743,1849525.1684725813
2744,12744,2816670.1814839575
2745,12745,3320603.2398879724
2746,12746,2796642.8560153577
2747,12747,7689571.631253706
2748,12748,3944986.0165251126
2749,12749,14498695.747117322
2750,12750,4052298.870327319
2751,12751,7431960.6120820055
2752,12752,4488025.193261948
2753,12753,1271274.527192672
2754,12754,5191307.265683467
2755,12755,2957331.9603496655
2756,12756,1521868.1423131654
2757,12757,2783711.4859192977
2758,12758,2059779.4628494778
2759,12759,4237040.082078663
2760,12760,2593421.560538466
2761,12761,2622411.9163799556
2762,12762,3122204.7731151595
2763,12763,4155314.1203975976
2764,12764,2342469.2604582524
2765,12765,2792515.877716844
2766,12766,4411704.774873929
2767,12767,2570350.420837056
2768,12768,2112361.6073949956
2769,12769,3059935.114054381
2770,12770,3636959.743092322
2771,12771,5311314.335179658
2772,12772,3810075.8168079713
2773,12773,6578558.277148628
2774,12774,1284227.7555884211
2775,12775,2479222.090669739
2776,12776,1431096.6425179222
2777,12777,2123225.9925732813
2778,12778,2615133.4330005473
2779,12779,3857432.2471052483
2780,12780,2129567.1810569908
2781,12781,2461717.0698530725
2782,12782,3502661.3830422247
2783,12783,1915696.3295683558
2784,12784,4404270.707250532
2785,12785,3126353.4272168535
2786,12786,5031703.299448128
2787,12787,5845267.556961498
2788,12788,4630843.467429613
2789,12789,2146225.5418030964
2790,12790,2750082.92901364
2791,12791,2181185.5389413405
2792,12792,2932053.3102457263
2793,12793,1682924.0162492413
2794,12794,2620332.481903982
2795,12795,4047316.5346384514
2796,12796,2304244.5045000655
2797,12797,3075373.066959934
2798,12798,2560104.5774279516
2799,12799,4635679.415048723
2800,12800,3285819.995813663
2801,12801,1859252.9561588354
2802,12802,1614572.238789498
2803,12803,2196339.6283342578
2804,12804,5467319.81595922
2805,12805,2114238.106038096
2806,12806,2288089.995176311
2807,12807,2072306.8925785385
2808,12808,3079931.5201452873
2809,12809,2184159.911866105
2810,12810,2313654.871429529
2811,12811,2260321.992992227
2812,12812,3232645.924392143
2813,12813,8654047.494607631
2814,12814,1867334.0814750812
2815,12815,8418947.029264104
2816,12816,2241893.5037204693
2817,12817,4344752.094077114
2818,12818,1328733.0024193646
2819,12819,2375677.1710259644
2820,12820,1254003.8474423354
2821,12821,5547503.655725207
2822,12822,995676.3994530216
2823,12823,3911309.833577859
2824,12824,1940765.3937136251
2825,12825,5818711.677344439
2826,12826,2595658.1626071194
2827,12827,3373380.166084588
2828,12828,3090206.660730271
2829,12829,8955364.364481341
2830,12830,3824365.2327454197
2831,12831,2212809.6089032525
2832,12832,6698246.264885572
2833,12833,1605801.274387959
2834,12834,2805538.3226643354
2835,12835,2159723.071275454
2836,12836,2131265.2076634504
2837,12837,1293218.5114165337
2838,12838,1381642.6733814732
2839,12839,3237836.409600661
2840,12840,3504676.8083498958
2841,12841,3826795.4315808387
2842,12842,3163924.0614927863
2843,12843,2577412.423120437
2844,12844,1691643.2027146546
2845,12845,3519029.558577303
2846,12846,1758102.6569530973
2847,12847,2596899.7447584015
2848,12848,2640967.653219181
2849,12849,1334662.7219590184
2850,12850,10796663.01804103
2851,12851,1314451.6637345068
2852,12852,2280410.1462664125
2853,12853,1918238.8828907
2854,12854,7460725.483285164
2855,12855,2795138.305739583
2856,12856,5966844.186669255
2857,12857,4598054.405619519
2858,12858,3097651.5396855297
2859,12859,1900985.911275461
2860,12860,2964867.1043053623
2861,12861,2947772.919237426
2862,12862,4668346.222569711
2863,12863,1786535.3608015971
2864,12864,1249501.9120383726
2865,12865,2260559.778469501
2866,12866,2577720.8602416012
2867,12867,5374777.1156488815
2868,12868,2431250.7750928085
2869,12869,893371.6298600804
2870,12870,2329491.8738474646
2871,12871,3212131.996124122
2872,12872,2289007.8908649585
2873,12873,2548262.5868666195
2874,12874,3095968.6461270056
2875,12875,3039326.4724869546
2876,12876,7457307.97532958
2877,12877,1983749.394791511
2878,12878,1073941.294927601
2879,12879,5418804.557322696
2880,12880,1291807.1434759384
2881,12881,2915637.1640212727
2882,12882,2658272.717660325
2883,12883,2299265.299465934
2884,12884,1493051.3363531674
2885,12885,6454243.786330338
2886,12886,2574137.605828342
2887,12887,2305207.4574781796
2888,12888,2231239.6305873836
2889,12889,1387789.7168079135
2890,12890,1695246.251190472
2891,12891,2152623.028956096
2892,12892,5493388.106789154
2893,12893,1592781.8763911694
2894,12894,2573738.474538827
2895,12895,1006497.9866821852
2896,12896,2195322.780232722
2897,12897,1380202.9204178548
2898,12898,2686996.5347416606
2899,12899,1258302.1386249235
2900,12900,2481057.9710963354
2901,12901,3006731.5710717533
2902,12902,3373889.0926744454
2903,12903,5229363.79288426
2904,12904,2914674.752426897
2905,12905,4063045.412741251
2906,12906,2766897.2074664687
2907,12907,2217209.586393849
2908,12908,2435925.018997378
2909,12909,2200661.12725454
2910,12910,3871994.7627219544
2911,12911,3650321.3733683685
2912,12912,1884579.3996880036
2913,12913,4653771.384969024
2914,12914,1476320.5924072817
2915,12915,2279890.984494251
2916,12916,2277452.2811524863
2917,12917,3236333.712249713
2918,12918,2105746.593774881
2919,12919,4557793.954551665
2920,12920,4850249.765985236
2921,12921,2816670.1814839575
2922,12922,1693883.0242121266
2923,12923,6410473.463931189
2924,12924,3098163.4760127733
2925,12925,2935198.1197669017
2926,12926,2008549.6852004665
2927,12927,3061381.062777468
2928,12928,5530258.894488571
2929,12929,3236064.7642811583
2930,12930,13889745.724151429
2931,12931,1655279.1149948463
2932,12932,2698044.231004583
2933,12933,1369698.0790326647
2934,12934,2713461.3966492596
2935,12935,3113083.5241765203
2936,12936,4057107.2529269625
2937,12937,1585625.7299883242
2938,12938,2963769.9186522462
2939,12939,2179432.5612343363
2940,12940,5866783.181105627
2941,12941,2316662.7869009883
2942,12942,5641475.296154309
2943,12943,6454243.786330338
2944,12944,2104422.8551457105
2945,12945,1959265.5048302335
2946,12946,3887622.2671528286
2947,12947,1341484.4133784946
2948,12948,10852281.950253498
2949,12949,17596297.240886264
2950,12950,2536189.882500814
2951,12951,6472121.036945968
2952,12952,1706107.8831299143
2953,12953,2640215.90774255
2954,12954,2057066.7093300968
2955,12955,1619927.768362498
2956,12956,3000235.0377194453
2957,12957,2631771.948136102
2958,12958,2243875.1839898154
2959,12959,1106122.8323938411
2960,12960,2384159.254242653
2961,12961,3254070.7966381502
2962,12962,2311222.4798401278
